time,distance,shake_intensity
4/6/2020 13:00,13.4,0.5
4/6/2020 13:00,12.5,
4/6/2020 13:00,9.5,
4/6/2020 13:00,11.6,
4/6/2020 14:00,13.8,0.365873016
4/6/2020 14:00,5.7,1.785714269
4/6/2020 14:00,9.1,0
4/6/2020 14:00,14.5,0.5
4/6/2020 14:00,10.6,0.35
4/6/2020 14:00,11.5,
4/6/2020 14:00,13.4,0.178571429
4/6/2020 14:00,10.7,0.4
4/6/2020 14:00,11.7,0.083333336
4/6/2020 14:00,11.4,2
4/6/2020 14:00,7.4,0.921995487
4/6/2020 14:00,12.5,0.466666669
4/6/2020 14:00,9.5,1
4/6/2020 14:00,8.9,0.5
4/6/2020 14:00,11.6,0.333333333
4/6/2020 14:00,9,0
4/6/2020 14:00,12.2,0.527777781
4/6/2020 14:00,8.7,0.777777781
4/6/2020 14:00,13.5,0.5
4/6/2020 15:00,10.7,0.541666668
4/6/2020 15:00,13.5,0.2
4/6/2020 15:00,11.4,0
4/6/2020 15:00,12.2,0.314814816
4/6/2020 15:00,8.9,0.261904763
4/6/2020 15:00,7.4,0.872420641
4/6/2020 15:00,14.5,0
4/6/2020 15:00,12.5,0.388888891
4/6/2020 15:00,13.8,0.125
4/6/2020 15:00,11.6,0.25
4/6/2020 15:00,11.5,0.5
4/6/2020 15:00,10.6,0.296296299
4/6/2020 15:00,11.7,0.500000004
4/6/2020 15:00,5.7,1.92592593
4/6/2020 15:00,8.7,0.857142857
4/6/2020 15:00,9.1,0
4/6/2020 15:00,13.4,0.154545455
4/6/2020 15:00,9,0.5
4/6/2020 16:00,11.4,0.261904764
4/6/2020 16:00,11.6,0.187500002
4/6/2020 16:00,13.5,0.310515877
4/6/2020 16:00,7.4,0.755247173
4/6/2020 16:00,13.8,0.192236529
4/6/2020 16:00,13.4,0.247955216
4/6/2020 16:00,14.5,0.181818182
4/6/2020 16:00,10.7,0.304166672
4/6/2020 16:00,9,0.195833334
4/6/2020 16:00,12.5,0.242784997
4/6/2020 16:00,11.5,0.083333333
4/6/2020 16:00,8.9,0.180158733
4/6/2020 16:00,12.2,0.254940897
4/6/2020 16:00,10.6,0.194396118
4/6/2020 16:00,8.7,0.666666667
4/6/2020 16:00,11.7,0.217195771
4/6/2020 16:00,5.7,2
4/6/2020 16:00,9.1,0.199285717
4/6/2020 16:00,9.5,
4/6/2020 17:00,12.5,0.105952384
4/6/2020 17:00,11.5,0.333333333
4/6/2020 17:00,13.5,0.454545455
4/6/2020 17:00,8.7,0.6
4/6/2020 17:00,13.4,0.178661621
4/6/2020 17:00,8.9,0.157575759
4/6/2020 17:00,9.1,0.150000003
4/6/2020 17:00,10.6,0.14464286
4/6/2020 17:00,9,0.333333335
4/6/2020 17:00,13.8,0.179563496
4/6/2020 17:00,12.2,0.108333334
4/6/2020 17:00,11.7,0.144949496
4/6/2020 17:00,11.6,0.170000003
4/6/2020 17:00,11.4,0.074074076
4/6/2020 17:00,7.4,0.723836591
4/6/2020 17:00,5.7,1.75
4/6/2020 17:00,14.5,0.7
4/6/2020 17:00,10.7,0.259307363
4/6/2020 18:00,12.5,0.233333334
4/6/2020 18:00,12.2,0.333333337
4/6/2020 18:00,7.4,0.560606062
4/6/2020 18:00,5.7,1
4/6/2020 18:00,10.6,0.291666669
4/6/2020 18:00,11.5,0.333333333
4/6/2020 18:00,11.4,0.416666667
4/6/2020 18:00,14.5,0
4/6/2020 18:00,13.5,0.5
4/6/2020 18:00,8.9,0.3125
4/6/2020 18:00,13.8,0.19857143
4/6/2020 18:00,11.6,0.25
4/6/2020 18:00,10.7,0.142857143
4/6/2020 18:00,9.1,0.190476192
4/6/2020 18:00,9,0
4/6/2020 18:00,8.7,0.75
4/6/2020 18:00,13.4,0.143939395
4/6/2020 18:00,11.7,0.296296299
4/6/2020 19:00,11.7,0.277777781
4/6/2020 19:00,14.5,0
4/6/2020 19:00,12.2,0.416666667
4/6/2020 19:00,13.8,0.571428571
4/6/2020 19:00,13.4,0.25
4/6/2020 19:00,11.4,0
4/6/2020 19:00,11.6,0.375
4/6/2020 19:00,7.4,0.833333339
4/6/2020 19:00,8.9,0.166666667
4/6/2020 19:00,9.1,0.416666667
4/6/2020 19:00,8.7,0.5
4/6/2020 19:00,10.6,0.291666668
4/6/2020 19:00,11.5,
4/6/2020 19:00,12.5,0.2
4/6/2020 19:00,5.7,
4/6/2020 19:00,13.5,0.083333336
4/6/2020 19:00,9,0.25
4/6/2020 19:00,10.7,0.142857143
4/6/2020 20:00,13.8,0.125
4/6/2020 20:00,8.9,0.25
4/6/2020 20:00,11.4,0
4/6/2020 20:00,11.7,0.333333343
4/6/2020 20:00,5.7,
4/6/2020 20:00,10.7,0.5625
4/6/2020 20:00,13.5,0.833333333
4/6/2020 20:00,12.5,0.5
4/6/2020 20:00,9,0
4/6/2020 20:00,11.5,0
4/6/2020 20:00,14.5,1
4/6/2020 20:00,8.7,0.5
4/6/2020 20:00,11.6,0.333333333
4/6/2020 20:00,13.4,0.5
4/6/2020 20:00,7.4,0.5
4/6/2020 20:00,12.2,0.333333333
4/6/2020 20:00,9.1,0
4/6/2020 20:00,10.6,0.083333333
4/6/2020 21:00,9.1,0
4/6/2020 21:00,5.7,
4/6/2020 21:00,13.5,0
4/6/2020 21:00,9,0
4/6/2020 21:00,7.4,1.333333333
4/6/2020 21:00,10.7,1
4/6/2020 21:00,14.5,0
4/6/2020 21:00,13.8,0.5
4/6/2020 21:00,11.6,
4/6/2020 21:00,11.7,0.5
4/6/2020 21:00,8.7,
4/6/2020 21:00,13.4,0.5
4/6/2020 21:00,11.5,
4/6/2020 21:00,8.9,0.5
4/6/2020 21:00,12.5,
4/6/2020 21:00,12.2,0
4/6/2020 21:00,10.6,0.166666667
4/6/2020 21:00,11.4,
4/6/2020 22:00,11.6,0
4/6/2020 22:00,7.4,
4/6/2020 22:00,13.5,0.25
4/6/2020 22:00,10.6,0
4/6/2020 22:00,11.7,0.333333333
4/6/2020 22:00,14.5,1
4/6/2020 22:00,11.5,
4/6/2020 22:00,11.4,
4/6/2020 22:00,8.7,
4/6/2020 22:00,10.7,
4/6/2020 22:00,12.5,0.75
4/6/2020 22:00,13.8,1
4/6/2020 22:00,9.1,0.666666667
4/6/2020 22:00,12.2,0
4/6/2020 22:00,9,
4/6/2020 22:00,8.9,0.5
4/6/2020 22:00,13.4,0.25
4/6/2020 23:00,11.7,
4/6/2020 23:00,9.1,0
4/6/2020 23:00,8.9,0.5
4/6/2020 23:00,10.6,1
4/6/2020 23:00,10.7,0
4/6/2020 23:00,7.4,0
4/6/2020 23:00,9,1.5
4/6/2020 23:00,5.7,0
4/6/2020 23:00,12.5,
4/6/2020 23:00,13.5,
4/6/2020 23:00,11.5,
4/6/2020 23:00,11.6,
4/6/2020 23:00,14.5,
4/6/2020 23:00,12.2,
4/6/2020 23:00,13.8,0.444444448
4/6/2020 23:00,11.4,1
4/6/2020 23:00,13.4,0
4/7/2020 0:00,9,
4/7/2020 0:00,8.9,0.333333333
4/7/2020 0:00,8.7,1
4/7/2020 0:00,9.1,0.5
4/7/2020 0:00,5.7,0.5
4/7/2020 0:00,11.4,
4/7/2020 0:00,11.7,1
4/7/2020 0:00,13.4,0.5
4/7/2020 0:00,12.2,0
4/7/2020 0:00,13.5,0.5
4/7/2020 0:00,11.5,1
4/7/2020 0:00,13.8,0
4/7/2020 0:00,7.4,0.5
4/7/2020 0:00,11.6,
4/7/2020 0:00,10.6,0
4/7/2020 0:00,14.5,0
4/7/2020 0:00,12.5,1
4/7/2020 0:00,10.7,0.5
4/7/2020 1:00,13.8,
4/7/2020 1:00,12.5,0
4/7/2020 1:00,10.7,
4/7/2020 1:00,9,
4/7/2020 1:00,10.6,0.666666667
4/7/2020 1:00,12.2,0.25
4/7/2020 1:00,11.5,
4/7/2020 1:00,7.4,0.5
4/7/2020 1:00,11.6,
4/7/2020 1:00,9.1,
4/7/2020 1:00,14.5,
4/7/2020 1:00,13.4,1
4/7/2020 1:00,8.9,
4/7/2020 1:00,11.4,
4/7/2020 1:00,5.7,
4/7/2020 1:00,13.5,0
4/7/2020 1:00,8.7,
4/7/2020 1:00,11.7,1
4/7/2020 2:00,13.5,
4/7/2020 2:00,14.5,
4/7/2020 2:00,11.5,
4/7/2020 2:00,13.4,0
4/7/2020 2:00,12.2,0
4/7/2020 2:00,7.4,1
4/7/2020 2:00,8.9,0
4/7/2020 2:00,12.5,
4/7/2020 2:00,10.6,
4/7/2020 2:00,11.4,
4/7/2020 2:00,5.7,
4/7/2020 2:00,13.8,0
4/7/2020 2:00,11.6,
4/7/2020 2:00,10.7,
4/7/2020 2:00,9,1
4/7/2020 2:00,8.7,
4/7/2020 2:00,11.7,1
4/7/2020 3:00,13.5,0
4/7/2020 3:00,11.7,0
4/7/2020 3:00,13.4,0.5
4/7/2020 3:00,11.4,
4/7/2020 3:00,10.6,0.5
4/7/2020 3:00,10.7,
4/7/2020 3:00,9.1,0
4/7/2020 3:00,8.7,
4/7/2020 3:00,11.5,0.5
4/7/2020 3:00,8.9,0
4/7/2020 3:00,13.8,1
4/7/2020 3:00,5.7,
4/7/2020 3:00,12.5,
4/7/2020 3:00,14.5,1
4/7/2020 3:00,9,
4/7/2020 3:00,11.6,1
4/7/2020 3:00,12.2,0.5
4/7/2020 3:00,7.4,
4/7/2020 4:00,11.4,
4/7/2020 4:00,12.2,1
4/7/2020 4:00,8.7,
4/7/2020 4:00,13.5,
4/7/2020 4:00,10.6,1
4/7/2020 4:00,11.5,1
4/7/2020 4:00,9.1,
4/7/2020 4:00,10.7,
4/7/2020 4:00,7.4,1
4/7/2020 4:00,8.9,
4/7/2020 4:00,13.8,1
4/7/2020 4:00,14.5,
4/7/2020 4:00,11.6,
4/7/2020 4:00,9,
4/7/2020 4:00,13.4,0.25
4/7/2020 4:00,12.5,
4/7/2020 4:00,5.7,
4/7/2020 4:00,11.7,0
4/7/2020 5:00,8.7,
4/7/2020 5:00,13.5,0.5
4/7/2020 5:00,11.6,1
4/7/2020 5:00,11.4,
4/7/2020 5:00,9.1,0.5
4/7/2020 5:00,10.6,1
4/7/2020 5:00,9,
4/7/2020 5:00,11.7,0
4/7/2020 5:00,5.7,0
4/7/2020 5:00,13.8,0
4/7/2020 5:00,12.5,
4/7/2020 5:00,12.2,
4/7/2020 5:00,8.9,
4/7/2020 5:00,7.4,0.333333333
4/7/2020 5:00,10.7,1
4/7/2020 5:00,11.5,
4/7/2020 5:00,13.4,1
4/7/2020 5:00,14.5,0
4/7/2020 6:00,8.7,0
4/7/2020 6:00,13.8,1
4/7/2020 6:00,7.4,1
4/7/2020 6:00,9.1,
4/7/2020 6:00,10.6,1
4/7/2020 6:00,8.9,
4/7/2020 6:00,10.7,
4/7/2020 6:00,12.5,
4/7/2020 6:00,13.5,
4/7/2020 6:00,11.6,
4/7/2020 6:00,11.7,0
4/7/2020 6:00,12.2,
4/7/2020 6:00,14.5,1
4/7/2020 6:00,11.4,0.5
4/7/2020 6:00,9,
4/7/2020 6:00,11.5,1
4/7/2020 6:00,5.7,
4/7/2020 6:00,13.4,
4/7/2020 7:00,10.6,0
4/7/2020 7:00,12.2,1
4/7/2020 7:00,12.5,
4/7/2020 7:00,11.7,
4/7/2020 7:00,13.5,1
4/7/2020 7:00,13.8,
4/7/2020 7:00,8.9,
4/7/2020 7:00,11.6,0
4/7/2020 7:00,11.4,
4/7/2020 7:00,13.4,1
4/7/2020 7:00,8.7,
4/7/2020 7:00,9.1,
4/7/2020 7:00,11.5,
4/7/2020 7:00,5.7,
4/7/2020 7:00,7.4,1
4/7/2020 7:00,14.5,1
4/7/2020 7:00,10.7,1
4/7/2020 8:00,8.9,
4/7/2020 8:00,13.5,0
4/7/2020 8:00,11.5,1
4/7/2020 8:00,14.5,1
4/7/2020 8:00,7.4,1
4/7/2020 8:00,12.2,0.333333333
4/7/2020 8:00,11.4,0
4/7/2020 8:00,11.7,1
4/7/2020 8:00,9.1,0
4/7/2020 8:00,12.5,
4/7/2020 8:00,10.6,1
4/7/2020 8:00,13.4,0.5
4/7/2020 8:00,11.6,
4/7/2020 8:00,10.7,0
4/7/2020 8:00,13.8,1
4/7/2020 8:00,9,
4/7/2020 9:00,9,
4/7/2020 9:00,10.6,0.5
4/7/2020 9:00,8.9,1
4/7/2020 9:00,11.4,
4/7/2020 9:00,9.1,
4/7/2020 9:00,11.7,
4/7/2020 9:00,7.4,0.5
4/7/2020 9:00,11.6,
4/7/2020 9:00,10.7,
4/7/2020 9:00,12.5,1
4/7/2020 9:00,8.7,
4/7/2020 9:00,13.5,1
4/7/2020 9:00,5.7,
4/7/2020 9:00,12.2,0.75
4/7/2020 9:00,13.4,
4/7/2020 9:00,13.8,
4/7/2020 9:00,11.5,0
4/7/2020 9:00,14.5,
4/7/2020 10:00,8.7,
4/7/2020 10:00,10.6,1
4/7/2020 10:00,13.5,
4/7/2020 10:00,8.9,
4/7/2020 10:00,11.6,
4/7/2020 10:00,5.7,0
4/7/2020 10:00,12.2,
4/7/2020 10:00,9,
4/7/2020 10:00,13.8,0.5
4/7/2020 10:00,12.5,0
4/7/2020 10:00,11.7,1
4/7/2020 10:00,9.5,
4/7/2020 10:00,10.7,1
4/7/2020 10:00,13.4,0
4/7/2020 10:00,14.5,1
4/7/2020 10:00,9.1,
4/7/2020 10:00,7.4,
4/7/2020 11:00,13.4,0.25
4/7/2020 11:00,9,
4/7/2020 11:00,9.1,0
4/7/2020 11:00,13.8,0
4/7/2020 11:00,11.5,1
4/7/2020 11:00,13.5,
4/7/2020 11:00,5.7,1
4/7/2020 11:00,14.5,
4/7/2020 11:00,10.7,0
4/7/2020 11:00,10.6,0
4/7/2020 11:00,12.5,
4/7/2020 11:00,8.7,
4/7/2020 11:00,12.2,0.666666667
4/7/2020 11:00,7.4,0.666666667
4/7/2020 11:00,8.9,
4/7/2020 11:00,11.6,1
4/7/2020 11:00,11.7,0.333333333
4/7/2020 11:00,11.4,0
4/7/2020 12:00,11.7,0
4/7/2020 12:00,11.5,
4/7/2020 12:00,13.4,0.5
4/7/2020 12:00,10.6,
4/7/2020 12:00,12.2,1
4/7/2020 12:00,9.1,1
4/7/2020 12:00,14.5,1
4/7/2020 12:00,8.9,0
4/7/2020 12:00,9,0
4/7/2020 12:00,11.6,
4/7/2020 12:00,12.5,
4/7/2020 12:00,11.4,0.5
4/7/2020 12:00,13.5,
4/7/2020 12:00,13.8,1
4/7/2020 12:00,7.4,0
4/7/2020 12:00,10.7,
4/7/2020 12:00,8.7,
4/7/2020 12:00,5.7,
4/7/2020 13:00,9,1
4/7/2020 13:00,11.7,1
4/7/2020 13:00,8.9,
4/7/2020 13:00,12.5,
4/7/2020 13:00,11.5,
4/7/2020 13:00,8.7,
4/7/2020 13:00,10.7,0.5
4/7/2020 13:00,14.5,0
4/7/2020 13:00,13.4,
4/7/2020 13:00,7.4,0.333333333
4/7/2020 13:00,10.6,0.333333333
4/7/2020 13:00,9.1,
4/7/2020 13:00,12.2,0.8
4/7/2020 13:00,11.4,
4/7/2020 13:00,13.5,1
4/7/2020 13:00,11.6,
4/7/2020 13:00,5.7,
4/7/2020 13:00,13.8,0
4/7/2020 14:00,12.2,1
4/7/2020 14:00,5.7,
4/7/2020 14:00,7.4,0.5
4/7/2020 14:00,10.7,
4/7/2020 14:00,11.6,
4/7/2020 14:00,11.4,
4/7/2020 14:00,9.1,
4/7/2020 14:00,13.4,0.5
4/7/2020 14:00,8.7,
4/7/2020 14:00,12.5,1
4/7/2020 14:00,11.7,1
4/7/2020 14:00,9,
4/7/2020 14:00,11.5,
4/7/2020 14:00,8.9,
4/7/2020 14:00,14.5,
4/7/2020 14:00,13.8,
4/7/2020 14:00,13.5,
4/7/2020 14:00,10.6,1
4/7/2020 15:00,10.7,
4/7/2020 15:00,13.5,1
4/7/2020 15:00,9.1,1
4/7/2020 15:00,5.7,
4/7/2020 15:00,14.5,
4/7/2020 15:00,9,0
4/7/2020 15:00,7.4,1
4/7/2020 15:00,13.8,
4/7/2020 15:00,12.2,0.5
4/7/2020 15:00,8.7,
4/7/2020 15:00,11.7,
4/7/2020 15:00,11.4,1
4/7/2020 15:00,11.6,
4/7/2020 15:00,8.9,
4/7/2020 15:00,10.6,1
4/7/2020 15:00,11.5,
4/7/2020 15:00,13.4,0.5
4/7/2020 16:00,10.6,1
4/7/2020 16:00,10.7,1
4/7/2020 16:00,8.7,0
4/7/2020 16:00,7.4,
4/7/2020 16:00,13.5,
4/7/2020 16:00,11.6,
4/7/2020 16:00,9.1,1
4/7/2020 16:00,12.5,
4/7/2020 16:00,11.4,0
4/7/2020 16:00,8.9,1
4/7/2020 16:00,11.5,
4/7/2020 16:00,13.4,1
4/7/2020 16:00,14.5,0
4/7/2020 16:00,12.2,0
4/7/2020 16:00,9,
4/7/2020 16:00,11.7,0
4/7/2020 16:00,13.8,0.125
4/7/2020 16:00,5.7,
4/7/2020 17:00,11.4,
4/7/2020 17:00,13.4,0
4/7/2020 17:00,14.5,1
4/7/2020 17:00,8.9,
4/7/2020 17:00,12.5,1
4/7/2020 17:00,11.7,1
4/7/2020 17:00,5.7,
4/7/2020 17:00,13.8,0
4/7/2020 17:00,13.5,0
4/7/2020 17:00,8.7,
4/7/2020 17:00,11.6,0
4/7/2020 17:00,7.4,1
4/7/2020 17:00,12.2,1
4/7/2020 17:00,9,0.5
4/7/2020 17:00,9.1,0
4/7/2020 17:00,10.6,
4/7/2020 17:00,11.5,
4/7/2020 18:00,12.2,
4/7/2020 18:00,9,
4/7/2020 18:00,14.5,0
4/7/2020 18:00,13.4,1
4/7/2020 18:00,13.5,
4/7/2020 18:00,10.6,1
4/7/2020 18:00,11.5,1
4/7/2020 18:00,13.8,0
4/7/2020 18:00,12.5,1
4/7/2020 18:00,8.9,
4/7/2020 18:00,11.7,0.5
4/7/2020 18:00,5.7,
4/7/2020 18:00,11.6,1
4/7/2020 18:00,9.1,1
4/7/2020 18:00,7.4,0.333333333
4/7/2020 18:00,10.7,1
4/7/2020 19:00,8.7,
4/7/2020 19:00,8.9,0.666666667
4/7/2020 19:00,9,
4/7/2020 19:00,9.1,0
4/7/2020 19:00,13.5,
4/7/2020 19:00,5.7,1
4/7/2020 19:00,12.2,1
4/7/2020 19:00,11.6,
4/7/2020 19:00,7.4,
4/7/2020 19:00,10.6,0.666666667
4/7/2020 19:00,11.5,
4/7/2020 19:00,10.7,0
4/7/2020 19:00,14.5,
4/7/2020 19:00,13.4,0.666666667
4/7/2020 19:00,11.7,1
4/7/2020 19:00,11.4,
4/7/2020 19:00,13.8,0
4/7/2020 20:00,13.4,0.5
4/7/2020 20:00,10.7,0
4/7/2020 20:00,9.1,
4/7/2020 20:00,13.8,0.333333343
4/7/2020 20:00,11.5,
4/7/2020 20:00,8.7,
4/7/2020 20:00,7.4,
4/7/2020 20:00,9,
4/7/2020 20:00,14.5,0
4/7/2020 20:00,11.4,0
4/7/2020 20:00,12.5,1
4/7/2020 20:00,5.7,0
4/7/2020 20:00,13.5,0
4/7/2020 20:00,8.9,
4/7/2020 20:00,10.6,
4/7/2020 20:00,11.7,0.5
4/7/2020 20:00,11.6,
4/7/2020 20:00,12.2,0
4/7/2020 21:00,13.8,1
4/7/2020 21:00,5.7,
4/7/2020 21:00,13.4,0.333333333
4/7/2020 21:00,8.9,0.5
4/7/2020 21:00,14.5,
4/7/2020 21:00,11.7,0.5
4/7/2020 21:00,8.7,
4/7/2020 21:00,11.4,1
4/7/2020 21:00,11.5,
4/7/2020 21:00,12.5,
4/7/2020 21:00,10.7,
4/7/2020 21:00,7.4,0.5
4/7/2020 21:00,12.2,
4/7/2020 21:00,13.5,
4/7/2020 21:00,9,
4/7/2020 21:00,10.6,0.25
4/7/2020 21:00,11.6,1
4/7/2020 21:00,9.1,1
4/7/2020 22:00,14.5,
4/7/2020 22:00,10.7,1
4/7/2020 22:00,8.9,1
4/7/2020 22:00,9.1,
4/7/2020 22:00,12.2,
